<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>2A6B4894-8EBB-4699-B1F7-8B677E1B7C86</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>F6876358-65FB-4E75-9FE6-FFF14D78862C</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>B6E1E299-6AE2-4673-8E1C-FEEB857192A5</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>CB5AF69F-969D-4D9C-A59F-AADF03DDF2E1</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>4ADC748C-2A02-4329-B28A-1C1A6966818A</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>332A504B-9360-4CA4-9D0E-48645FE16F8C</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>A5E6915E-7BA2-4730-A162-40949F7DB774</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>585112AD-6621-4B03-936A-263D3CC1CC3B</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>CA3358CB-BDD0-4884-A204-DA9AA868327F</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>DBEE6EE8-391C-48D4-913C-1C12FF5E9925</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>6C38091C-24DA-428A-9B8D-9F5EA3FA7DAB</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>779948AC-DB52-4E5F-860B-67BB8DF4CFDB</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>08501FC7-3415-4996-AAE2-4316B1DCC9FC</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>C0CA7D4F-01CC-4ADB-9DBD-8E3679236210</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>1FE699EC-DFF8-4C86-8D19-A710B860390D</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>61B27DC0-BC53-414F-90E4-0A4413E2D1DB</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>CDBF0569-9438-491A-8363-81D5F8D3A9D6</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/powerpack/buy/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>BC47CA6C-B8DE-41E7-9543-32245A41467E</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>F1E576D2-5418-4054-A864-CCD53E80B8D5</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>016CE120-8BF0-4BEF-BDC7-365ADC6CF3E1</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>C88D5898-2823-42A1-A285-073CCBC00886</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
